# Cloud pricing

**URL:** https://langfuse.com/pricing.md

---
title: Pricing
description: Simple pricing for projects of all sizes. Get started on our Hobby plan without a credit card.
---

# Pricing

Get started on the Hobby plan for free. No credit card required. See also: [Self-hosted pricing](/pricing-self-host).

## Cloud Plans

### Hobby (Free)

Get started, no credit card required. Great for hobby projects and POCs.

- All platform features (with limits)
- 50k units / month included
- 30 days data access
- 2 users
- Community support via GitHub

Trusted by: 50,000+ companies using Langfuse

[Sign up](/cloud)

### Core ($29/month)

For production projects. Longer data access and unlimited users.

- Everything in Hobby
- 100k units / month included, additional: $8/100k units (lower with volume)
- 90 days data access
- Unlimited users
- In-app support

Discounts available for [startups](/startups), [research/students](/research), and [open-source projects](/pricing#discounts).

[Sign up](/cloud)

### Pro ($199/month)

For scaling projects. Unlimited history, high rate limits, all features.

- Everything in Core
- 100k units / month included, additional: $8/100k units (lower with volume)
- 3 years data access
- Data retention management
- Unlimited annotation queues
- High rate limits
- SOC2 & ISO27001 reports, BAA available (HIPAA)
- Prioritized in-app support

Optional **Teams Add-on** ($300/month):

- Enterprise SSO (e.g. Okta)
- SSO enforcement
- Fine-grained RBAC
- Support via dedicated Slack channel

[Sign up](/cloud)

### Enterprise ($2,499/month)

For large-scale teams. Enterprise-grade support and security.

- Everything in Pro + Teams
- 100k units / month included, additional: $8/100k units (lower with volume)
- Audit logs
- SCIM API
- Custom rate limits
- Uptime SLA
- Support SLA
- Named lead support engineer

Optional **Yearly Commitment**:

- Custom volume pricing
- Architecture reviews
- Billing via AWS Marketplace
- Billing via invoice
- Vendor onboarding

[Contact sales](/talk-to-us?deployment=cloud) | [Enterprise FAQ](/enterprise)

## Feature Comparison (Cloud)

| Feature                                                                                             | Hobby               | Core                | Pro                 | Enterprise                   |
| [Kubernetes (Helm)](/self-hosting/deployment/kubernetes-helm)                                               | Yes                         | Yes                                        |
| [AWS (Terraform)](/self-hosting/deployment/aws)                                                             | Yes                         | Yes                                        |
| [Azure (Terraform)](/self-hosting/deployment/azure)                                                         | Yes                         | Yes                                        |
| [GCP (Terraform)](/self-hosting/deployment/gcp)                                                             | Yes                         | Yes                                        |
| **Support**                                                                                                 |                             |                                            |
| [Ask AI](/docs/ask-ai)                                                                                      | Yes                         | Yes                                        |
| [Community (GitHub)](/support#community)                                                                    | Yes                         | Yes                                        |
| [In-app support](/support#in-app)                                                                           | --                          | Yes                                        |
| [Private Slack channel](/support#slack)                                                                     | --                          | Yes                                        |
| [Named lead support engineer](/support#onboarding)                                                          | --                          | Yes                                        |
| [Onboarding & architectural guidance](/support#onboarding)                                                  | --                          | Yes                                        |
| Solutions architect support                                                                                 | --                          | Yes                                        |
| Product team feedback channel                                                                               | --                          | Yes                                        |
| [Support SLA](/enterprise#faq)                                                                              | --                          | Yes                                        |
